seed,dataset_index,label
123,3538,1
123,3546,1
123,3547,1
123,3551,1
123,3557,1
123,3578,0
123,3580,1
123,3588,0
123,3591,0
123,3593,1
123,3599,1
123,3604,1
123,3608,1
123,3613,1
123,3617,0
123,3618,1
123,3619,1
123,3621,1
123,3623,1
123,3629,1
123,3633,1
123,3635,1
123,3638,1
123,3640,0
123,3646,1
123,3653,0
123,3654,1
123,3659,1
123,3660,1
123,3670,1
123,3672,1
123,3679,1
123,3684,1
123,3695,1
123,3702,1
123,3718,0
123,3722,1
123,3729,0
123,3736,1
123,3739,1
123,3742,1
123,3745,1
123,3749,1
123,3751,1
123,3752,1
123,3753,1
123,3754,1
123,3755,0
123,3756,1
123,3757,1
123,3758,1
123,3761,0
123,3764,1
123,3766,1
123,3776,1
123,3777,1
123,3778,1
123,3780,1
123,3781,1
123,3788,0
123,3790,1
123,3791,1
123,3793,1
123,3794,1
123,3799,1
123,3808,1
123,3814,1
123,3815,1
123,3822,1
123,3838,1
123,3841,1
123,3842,1
123,3847,1
123,3858,1
123,3860,0
123,3867,0
123,3870,0
123,3874,1
123,3877,0
123,3879,1
123,3880,1
123,3882,1
123,3883,1
123,3885,1
123,3888,0
123,3889,0
123,3890,0
123,3891,0
123,3893,0
123,3903,1
123,3905,1
123,3908,1
123,3913,1
123,3915,0
123,3916,0
123,3922,1
123,3935,1
123,3938,1
123,3940,0
123,3942,0
123,3944,1
123,3946,1
123,3959,1
123,3961,1
123,3971,1
123,3972,0
123,3986,1
123,3987,1
123,3989,1
123,3994,1
123,3999,0
123,4002,1
123,4003,0
123,4004,1
123,4005,0
123,4013,0
123,4014,1
123,4015,1
123,4021,1
123,4022,1
123,4023,0
123,4028,1
123,4032,0
123,4035,1
123,4038,1
123,4040,1
123,4041,1
123,4047,1
123,4050,1
123,4055,1
123,4062,1
123,4065,1
123,4068,1
123,4073,1
123,4083,1
123,4090,1
123,4091,0
123,4097,1
123,4098,1
123,4101,1
123,4102,1
123,4108,1
123,4109,0
123,4110,1
123,4113,1
123,4114,1
123,4118,1
123,4120,0
123,4123,1
123,4125,0
123,4128,1
123,4129,0
123,4130,1
123,4138,0
123,4139,0
123,4145,1
123,4163,1
123,4165,1
123,4166,1
123,4167,1
123,4169,1
123,4170,1
123,4174,1
123,4178,1
123,4180,1
123,4181,1
123,4186,0
123,4188,1
123,4190,1
123,4199,0
123,4202,1
123,4203,1
123,4208,1
123,4211,0
123,4216,1
123,4221,1
123,4227,1
123,4236,1
123,4239,1
123,4250,1
123,4260,1
123,4262,0
123,4268,1
123,4271,1
123,4277,0
123,4278,1
123,4279,0
123,4281,0
123,4283,1
123,4290,1
123,4294,1
123,4298,1
123,4303,0
123,4304,1
123,4311,0
123,4315,0
123,4323,1
123,4324,1
123,4325,1
123,4326,1
123,4336,1
123,4338,1
123,4339,1
123,4340,1
123,4348,1
123,4353,1
123,4355,1
123,4363,1
123,4367,1
123,4372,1
123,4393,1
123,4395,1
123,4396,0
123,4410,0
123,4411,0
123,4413,1
123,4414,1
123,4416,1
123,4422,1
123,4428,0
123,4439,1
123,4446,1
123,4448,1
123,4450,0
123,4452,1
123,4453,1
123,4455,1
123,4456,1
123,4463,1
123,4465,1
123,4466,1
123,4474,1
123,4475,1
123,4477,1
123,4479,0
123,4481,1
123,4489,1
123,4490,1
123,4497,1
123,4500,0
123,4503,1
123,4505,1
123,4511,1
123,4512,1
123,4529,0
123,4531,1
123,4541,1
123,4543,1
123,4544,0
123,4547,1
123,4550,1
123,4552,0
123,4556,1
123,4565,1
123,4567,0
123,4584,1
123,4590,1
123,4591,1
123,4596,1
123,4597,1
123,4598,0
123,4600,1
123,4604,1
123,4608,0
123,4618,1
123,4620,1
123,4628,0
123,4630,1
123,4631,1
123,4633,1
123,4640,1
123,4645,1
123,4652,1
123,4654,1
123,4659,1
123,4660,0
123,4662,1
123,4663,1
123,4670,1
123,4681,1
123,4684,0
123,4687,1
123,4690,1
123,4692,1
123,4700,1
2026,1,1
2026,4,1
2026,7,0
2026,8,1
2026,10,1
2026,14,1
2026,19,1
2026,22,1
2026,23,1
2026,25,1
2026,27,1
2026,28,1
2026,30,1
2026,34,1
2026,39,1
2026,40,1
2026,51,1
2026,71,1
2026,74,1
2026,85,1
2026,88,1
2026,95,1
2026,97,1
2026,98,1
2026,100,1
2026,102,1
2026,103,1
2026,108,1
2026,109,1
2026,111,0
2026,114,1
2026,116,1
2026,119,0
2026,129,1
2026,130,1
2026,131,0
2026,133,0
2026,135,1
2026,152,1
2026,153,1
2026,158,1
2026,159,0
2026,176,0
2026,197,1
2026,202,1
2026,206,0
2026,208,1
2026,212,1
2026,215,0
2026,216,1
2026,223,1
2026,232,1
2026,233,0
2026,234,0
2026,240,1
2026,245,1
2026,255,0
2026,262,0
2026,264,1
2026,265,1
2026,273,1
2026,275,0
2026,278,1
2026,285,1
2026,288,1
2026,292,1
2026,295,1
2026,298,1
2026,304,0
2026,305,1
2026,306,1
2026,307,1
2026,308,1
2026,313,1
2026,320,1
2026,325,1
2026,332,1
2026,333,0
2026,335,1
2026,336,1
2026,338,1
2026,343,1
2026,344,1
2026,347,1
2026,350,0
2026,351,1
2026,353,1
2026,358,0
2026,369,0
2026,375,0
2026,378,1
2026,379,0
2026,381,1
2026,383,1
2026,386,1
2026,389,0
2026,390,1
2026,392,1
2026,397,1
2026,402,1
2026,404,1
2026,405,1
2026,406,1
2026,409,1
2026,411,1
2026,415,0
2026,417,1
2026,421,0
2026,426,0
2026,427,1
2026,430,1
2026,438,1
2026,447,1
2026,450,0
2026,452,1
2026,454,0
2026,456,1
2026,458,1
2026,461,1
2026,475,1
2026,477,0
2026,479,0
2026,480,0
2026,482,1
2026,484,1
2026,488,1
2026,490,1
2026,492,0
2026,493,0
2026,495,0
2026,496,1
2026,501,1
2026,502,1
2026,503,1
2026,505,1
2026,506,1
2026,512,0
2026,517,0
2026,524,0
2026,526,1
2026,529,1
2026,532,1
2026,534,0
2026,535,1
2026,536,1
2026,539,1
2026,541,1
2026,553,1
2026,557,1
2026,562,1
2026,565,0
2026,568,1
2026,572,1
2026,574,1
2026,581,0
2026,585,1
2026,594,0
2026,599,1
2026,601,1
2026,602,1
2026,605,1
2026,609,0
2026,610,1
2026,612,1
2026,622,1
2026,624,1
2026,636,1
2026,640,0
2026,648,1
2026,649,1
2026,654,0
2026,659,1
2026,664,1
2026,665,0
2026,667,1
2026,668,1
2026,669,0
2026,670,0
2026,672,1
2026,685,0
2026,691,1
2026,692,1
2026,693,0
2026,703,0
2026,707,1
2026,710,1
2026,712,1
2026,718,1
2026,724,1
2026,728,0
2026,731,1
2026,738,1
2026,746,1
2026,747,1
2026,753,1
2026,756,1
2026,760,1
2026,762,0
2026,764,0
2026,765,1
2026,766,1
2026,769,0
2026,770,1
2026,772,1
2026,777,1
2026,780,1
2026,785,1
2026,799,0
2026,805,1
2026,811,1
2026,812,1
2026,813,1
2026,816,1
2026,819,1
2026,820,0
2026,821,1
2026,822,0
2026,824,1
2026,827,1
2026,830,1
2026,841,1
2026,846,1
2026,847,1
2026,852,1
2026,853,1
2026,862,1
2026,869,1
2026,875,1
2026,892,0
2026,895,1
2026,899,1
2026,900,0
2026,901,1
2026,908,1
2026,910,1
2026,915,0
2026,916,1
2026,918,1
2026,922,1
2026,925,1
2026,927,1
2026,929,0
2026,940,1
2026,944,0
2026,945,1
2026,949,1
2026,954,1
2026,968,1
2026,973,1
2026,974,0
2026,981,0
2026,993,1
2026,994,1
2026,996,0
2026,997,0
2026,1007,1
2026,1008,1
2026,1010,1
2026,1012,1
2026,1013,1
2026,1016,1
2026,1017,1
2026,1034,1
2026,1035,0
2026,1042,1
2026,1050,1
2026,1052,0
2026,1053,1
2026,1054,0
2026,1057,1
2026,1058,1
2026,1065,1
2026,1069,0
2026,1075,1
2026,1076,0
2026,1079,0
2026,1086,1
2026,1096,1
2026,1106,1
2026,1108,1
2026,1113,1
2026,1114,0
2026,1118,1
2026,1122,1
2026,1129,1
2026,1130,1
2026,1138,1
2026,1146,1
2026,1150,1
2026,1160,1
2026,1161,1
2026,1162,1
2026,1163,0
2026,1169,0
2026,1185,0
2026,1187,1
2026,1189,1
2026,1192,1
2026,1193,1
2026,1200,1
2026,1201,0
2026,1205,0
2026,1212,1
2026,1228,0
2026,1231,0
2026,1235,1
2026,1237,1
2026,1238,1
2026,1244,1
2026,1246,1
2026,1248,1
2026,1250,1
2026,1253,1
2026,1255,0
2026,1257,1
2026,1259,1
2026,1261,1
2026,1262,1
2026,1267,1
2026,1268,1
2026,1270,1
2026,1273,0
2026,1277,1
2026,1288,1
2026,1290,0
2026,1294,1
2026,1296,1
2026,1298,0
2026,1304,1
2026,1305,0
2026,1306,0
2026,1311,1
2026,1314,1
2026,1316,1
2026,1329,1
2026,1332,1
2026,1336,1
2026,1347,1
2026,1348,0
2026,1350,1
2026,1351,1
2026,1353,1
2026,1356,0
2026,1357,0
2026,1360,1
2026,1364,1
2026,1368,1
2026,1371,1
2026,1375,1
2026,1376,1
2026,1377,0
2026,1378,1
2026,1381,1
2026,1384,0
2026,1386,0
2026,1387,1
2026,1405,1
2026,1406,1
2026,1411,1
2026,1418,1
2026,1421,1
2026,1434,0
2026,1435,1
2026,1447,1
2026,1454,1
2026,1474,1
2026,1478,1
2026,1479,1
2026,1489,1
2026,1499,0
2026,1501,1
2026,1509,0
2026,1510,0
2026,1512,1
2026,1515,0
2026,1517,1
2026,1518,1
2026,1526,1
2026,1533,1
2026,1537,1
2026,1538,1
2026,1550,1
2026,1552,1
2026,1553,1
2026,1554,1
2026,1555,0
2026,1556,1
2026,1557,0
2026,1561,0
2026,1565,0
2026,1568,0
2026,1573,0
2026,1575,1
2026,1581,1
2026,1588,1
2026,1597,0
2026,1599,1
2026,1602,1
2026,1605,0
2026,1606,0
2026,1609,0
2026,1613,0
2026,1616,1
2026,1619,1
2026,1630,1
2026,1632,0
2026,1634,0
2026,1641,0
2026,1643,0
2026,1646,1
2026,1655,1
2026,1661,1
2026,1662,0
2026,1663,1
2026,1667,1
2026,1672,1
2026,1677,1
2026,1688,1
2026,1690,1
2026,1692,1
2026,1696,1
2026,1702,1
2026,1709,1
2026,1713,1
2026,1717,0
2026,1724,0
2026,1725,1
2026,1729,1
2026,1731,1
2026,1736,1
2026,1741,0
2026,1743,1
2026,1750,1
2026,1752,1
2026,1753,1
2026,1757,1
2026,1758,1
2026,1762,1
2026,1763,1
2026,1767,1
2026,1773,0
2026,1782,0
2026,1787,1
2026,1792,1
2026,1798,1
2026,1807,1
2026,1809,0
2026,1811,1
2026,1812,0
2026,1814,0
2026,1820,1
2026,1836,0
2026,1840,1
2026,1843,1
2026,1851,0
2026,1853,1
2026,1854,1
2026,1860,1
2026,1864,0
2026,1871,0
2026,1879,1
2026,1888,1
2026,1894,1
2026,1895,1
2026,1900,1
2026,1903,1
2026,1905,0
2026,1906,0
2026,1910,1
2026,1922,1
2026,1936,0
2026,1946,1
2026,1949,0
2026,1952,0
2026,1954,0
2026,1955,1
2026,1959,0
2026,1962,1
2026,1964,0
2026,1965,0
2026,1966,1
2026,1967,1
2026,1969,0
2026,1973,1
2026,1975,1
2026,1976,1
2026,1978,0
2026,1980,0
2026,1984,1
2026,1987,1
2026,1989,1
2026,1993,1
2026,2001,1
2026,2005,1
2026,2008,1
2026,2010,1
2026,2012,0
2026,2016,1
2026,2019,1
2026,2020,1
2026,2024,1
2026,2025,1
2026,2026,1
2026,2036,1
2026,2040,0
2026,2047,1
2026,2050,0
2026,2052,1
2026,2058,1
2026,2061,0
2026,2076,1
2026,2078,1
2026,2086,1
2026,2088,1
2026,2091,1
2026,2092,1
2026,2097,1
2026,2101,0
2026,2102,0
2026,2103,1
2026,2111,1
2026,2117,1
2026,2119,0
2026,2120,1
2026,2122,1
2026,2126,1
2026,2129,0
2026,2133,1
2026,2135,1
2026,2146,1
2026,2148,0
2026,2149,1
2026,2152,1
2026,2163,1
2026,2167,0
2026,2168,1
2026,2171,0
2026,2172,1
2026,2174,1
2026,2177,1
2026,2179,1
2026,2181,0
2026,2192,1
2026,2198,0
2026,2200,0
2026,2212,0
2026,2214,0
2026,2219,1
2026,2221,1
2026,2228,1
2026,2230,1
2026,2232,1
2026,2234,1
2026,2238,1
2026,2239,1
2026,2242,1
2026,2243,1
2026,2245,1
2026,2251,1
2026,2253,1
2026,2256,0
2026,2258,1
2026,2263,1
2026,2265,0
2026,2266,0
2026,2272,1
2026,2282,0
2026,2291,1
2026,2300,1
2026,2301,0
2026,2304,1
2026,2307,1
2026,2310,1
2026,2312,1
2026,2319,0
2026,2320,1
2026,2323,1
2026,2324,1
2026,2327,1
2026,2329,0
2026,2331,1
2026,2332,1
2026,2334,1
2026,2338,1
2026,2355,0
2026,2356,0
2026,2366,1
2026,2368,1
2026,2369,1
2026,2372,1
2026,2373,0
2026,2374,1
2026,2379,1
2026,2384,1
2026,2387,1
2026,2395,1
2026,2399,1
2026,2400,1
2026,2408,1
2026,2413,1
2026,2414,1
2026,2416,1
2026,2420,1
2026,2421,1
2026,2426,1
2026,2428,0
2026,2431,1
2026,2434,1
2026,2437,1
2026,2447,1
2026,2449,1
2026,2451,1
2026,2455,1
2026,2461,1
2026,2463,1
2026,2466,0
2026,2471,1
2026,2473,0
2026,2476,1
2026,2479,1
2026,2484,1
2026,2486,0
2026,2487,1
2026,2491,1
2026,2506,0
2026,2521,1
2026,2525,1
2026,2529,0
2026,2534,1
2026,2540,1
2026,2542,1
2026,2549,1
2026,2550,0
2026,2551,1
2026,2552,1
2026,2554,0
2026,2564,1
2026,2565,0
2026,2566,0
2026,2569,0
2026,2572,1
2026,2573,1
2026,2579,0
2026,2580,0
2026,2581,1
2026,2583,1
2026,2592,1
2026,2603,0
2026,2606,1
2026,2609,1
2026,2611,1
2026,2612,1
2026,2613,1
2026,2614,0
2026,2616,1
2026,2624,1
2026,2626,1
2026,2628,1
2026,2629,1
2026,2630,1
2026,2645,1
2026,2646,1
2026,2647,1
2026,2663,1
2026,2666,1
2026,2671,1
2026,2672,1
2026,2677,1
2026,2682,0
2026,2697,1
2026,2700,1
2026,2701,1
2026,2703,1
2026,2704,0
2026,2705,1
2026,2707,0
2026,2710,1
2026,2713,1
2026,2720,1
2026,2722,0
2026,2723,1
2026,2724,0
2026,2729,0
2026,2735,1
2026,2743,0
2026,2746,1
2026,2747,1
2026,2750,1
2026,2753,0
2026,2754,1
2026,2766,1
2026,2775,1
2026,2784,1
2026,2789,0
2026,2795,1
2026,2798,0
2026,2806,0
2026,2808,1
2026,2809,1
2026,2822,1
2026,2825,0
2026,2827,1
2026,2830,1
2026,2832,1
2026,2836,0
2026,2837,0
2026,2851,1
2026,2854,1
2026,2859,1
2026,2861,1
2026,2862,1
2026,2867,1
2026,2868,1
2026,2871,1
2026,2872,0
2026,2876,1
2026,2877,1
2026,2879,1
2026,2880,0
2026,2900,0
2026,2901,1
2026,2913,1
2026,2914,1
2026,2916,1
2026,2918,1
2026,2923,1
2026,2939,1
2026,2945,1
2026,2946,1
2026,2950,1
2026,2978,1
2026,2981,1
2026,2983,1
2026,2984,1
2026,2989,0
2026,2998,1
2026,2999,1
2026,3000,1
2026,3002,1
2026,3012,0
2026,3014,1
2026,3016,1
2026,3017,0
2026,3019,1
2026,3023,1
2026,3024,0
2026,3026,0
2026,3033,1
2026,3034,0
2026,3039,1
2026,3041,1
2026,3043,1
2026,3044,1
2026,3046,1
2026,3048,1
2026,3065,0
2026,3067,0
2026,3068,1
2026,3078,1
2026,3081,1
2026,3088,1
2026,3089,1
2026,3095,1
2026,3104,1
2026,3105,1
2026,3108,0
2026,3111,1
2026,3113,1
2026,3120,1
2026,3121,1
2026,3123,1
2026,3126,1
2026,3128,1
2026,3129,0
2026,3132,1
2026,3138,1
2026,3143,0
2026,3145,1
2026,3155,1
2026,3156,1
2026,3157,1
2026,3158,1
2026,3166,0
2026,3168,1
2026,3171,1
2026,3174,1
2026,3175,0
2026,3177,1
2026,3178,1
2026,3179,1
2026,3190,1
2026,3195,1
2026,3200,0
2026,3202,1
2026,3203,1
2026,3207,1
2026,3210,1
2026,3211,1
2026,3214,0
2026,3216,1
2026,3220,1
2026,3221,1
2026,3225,1
2026,3227,0
2026,3230,1
2026,3231,1
2026,3235,1
2026,3238,1
2026,3240,1
2026,3242,0
2026,3250,1
2026,3251,1
2026,3252,1
2026,3256,1
2026,3263,0
2026,3268,1
2026,3273,1
2026,3278,1
2026,3279,1
2026,3283,1
2026,3286,1
2026,3287,1
2026,3292,0
2026,3300,0
2026,3303,1
2026,3305,1
2026,3307,0
2026,3311,0
2026,3320,1
2026,3326,1
2026,3331,1
2026,3334,1
2026,3335,1
2026,3343,1
2026,3345,0
2026,3349,1
2026,3355,1
2026,3367,1
2026,3370,1
2026,3371,1
2026,3372,0
2026,3373,0
2026,3375,0
2026,3379,1
2026,3382,0
2026,3383,1
2026,3384,1
2026,3391,1
2026,3393,1
2026,3402,1
2026,3403,1
2026,3404,1
2026,3405,0
2026,3406,1
2026,3407,1
2026,3408,1
2026,3413,1
2026,3414,1
2026,3415,1
2026,3418,1
2026,3429,1
2026,3435,0
2026,3444,1
2026,3445,1
2026,3446,1
2026,3448,1
2026,3450,1
2026,3454,0
2026,3455,0
2026,3460,1
2026,3464,1
2026,3470,1
2026,3478,1
2026,3479,1
2026,3481,1
2026,3484,1
2026,3489,1
2026,3494,0
2026,3501,1
2026,3510,1
2026,3523,0
2026,3533,1
2026,3534,0
2026,3541,1
2026,3550,1
2026,3562,0
2026,3563,1
2026,3565,1
2026,3571,1
2026,3574,1
2026,3580,1
2026,3582,1
2026,3583,1
2026,3585,1
2026,3586,1
2026,3599,1
2026,3612,1
2026,3613,1
2026,3616,1
2026,3630,1
2026,3635,1
2026,3640,0
2026,3641,1
2026,3643,0
2026,3646,1
2026,3657,0
2026,3659,1
2026,3661,0
2026,3666,1
2026,3675,1
2026,3677,1
2026,3679,1
2026,3688,1
2026,3695,1
2026,3699,1
2026,3702,1
2026,3706,1
2026,3709,0
2026,3710,1
2026,3714,1
2026,3715,1
2026,3718,0
2026,3721,1
2026,3722,1
2026,3725,1
2026,3727,1
2026,3736,1
2026,3738,1
2026,3742,1
2026,3744,1
2026,3746,1
2026,3755,0
2026,3758,1
2026,3761,0
2026,3771,0
2026,3772,1
2026,3773,1
2026,3774,0
2026,3780,1
2026,3785,1
2026,3786,0
2026,3795,0
2026,3799,1
2026,3801,1
2026,3802,1
2026,3805,0
2026,3808,1
2026,3811,1
2026,3826,1
2026,3827,1
2026,3833,1
2026,3837,0
2026,3839,1
2026,3842,1
2026,3844,1
2026,3848,1
2026,3851,1
2026,3854,1
2026,3857,1
2026,3858,1
2026,3859,1
2026,3860,0
2026,3882,1
2026,3887,1
2026,3892,1
2026,3894,1
2026,3895,1
2026,3909,1
2026,3916,0
2026,3917,1
2026,3919,1
2026,3922,1
2026,3923,0
2026,3925,1
2026,3929,0
2026,3932,1
2026,3939,1
2026,3941,0
2026,3944,1
2026,3949,1
2026,3952,1
2026,3953,1
2026,3960,1
2026,3966,0
2026,3967,1
2026,3969,0
2026,3978,1
2026,3998,1
2026,3999,0
2026,4003,0
2026,4004,1
2026,4005,0
2026,4007,0
2026,4010,1
2026,4013,0
2026,4014,1
2026,4018,1
2026,4034,1
2026,4037,1
2026,4039,1
2026,4045,1
2026,4048,1
2026,4049,1
2026,4053,0
2026,4057,1
2026,4066,1
2026,4072,1
2026,4074,0
2026,4079,0
2026,4085,1
2026,4087,1
2026,4088,1
2026,4096,1
2026,4098,1
2026,4099,0
2026,4109,0
2026,4111,1
2026,4120,0
2026,4126,1
2026,4132,1
2026,4133,1
2026,4136,1
2026,4138,0
2026,4140,0
2026,4152,1
2026,4153,0
2026,4169,1
2026,4170,1
2026,4173,0
2026,4188,1
2026,4189,1
2026,4195,0
2026,4196,1
2026,4199,0
2026,4203,1
2026,4210,1
2026,4213,1
2026,4220,0
2026,4221,1
2026,4224,1
2026,4226,1
2026,4232,1
2026,4233,1
2026,4235,1
2026,4240,1
2026,4241,1
2026,4242,1
2026,4244,0
2026,4247,1
2026,4252,1
2026,4253,0
2026,4261,1
2026,4263,0
2026,4271,1
2026,4277,0
2026,4280,1
2026,4281,0
2026,4283,1
2026,4285,0
2026,4290,1
2026,4291,1
2026,4292,1
2026,4294,1
2026,4295,1
2026,4299,0
2026,4305,1
2026,4307,0
2026,4310,0
2026,4320,0
2026,4329,0
2026,4330,1
2026,4335,0
2026,4336,1
2026,4339,1
2026,4341,1
2026,4342,1
2026,4345,1
2026,4346,1
2026,4348,1
2026,4349,0
2026,4350,1
2026,4357,1
2026,4359,1
2026,4362,1
2026,4363,1
2026,4371,1
2026,4376,1
2026,4383,1
2026,4384,1
2026,4389,1
2026,4390,1
2026,4392,1
2026,4394,0
2026,4397,1
2026,4401,1
2026,4404,0
2026,4408,1
2026,4409,0
2026,4410,0
2026,4413,1
2026,4421,0
2026,4432,1
2026,4435,0
2026,4437,1
2026,4444,0
2026,4446,1
2026,4450,0
2026,4452,1
2026,4463,1
2026,4464,1
2026,4475,1
2026,4479,0
2026,4481,1
2026,4483,0
2026,4499,1
2026,4501,1
2026,4503,1
2026,4508,0
2026,4509,1
2026,4513,1
2026,4518,1
2026,4519,1
2026,4522,1
2026,4527,0
2026,4528,1
2026,4533,1
2026,4540,0
2026,4541,1
2026,4542,1
2026,4545,1
2026,4547,1
2026,4554,1
2026,4555,1
2026,4558,1
2026,4560,0
2026,4561,1
2026,4564,0
2026,4565,1
2026,4566,1
2026,4568,0
2026,4571,0
2026,4576,1
2026,4578,0
2026,4582,1
2026,4590,1
2026,4592,1
2026,4596,1
2026,4597,1
2026,4608,0
2026,4609,1
2026,4617,1
2026,4620,1
2026,4624,1
2026,4626,1
2026,4627,1
2026,4628,0
2026,4636,1
2026,4646,1
2026,4650,1
2026,4653,1
2026,4657,1
2026,4660,0
2026,4662,1
2026,4672,0
2026,4674,1
2026,4675,1
2026,4683,1
2026,4685,1
2026,4688,0
2026,4692,1
2026,4694,1
2026,4696,1
2026,4700,1
2026,4701,1
2026,4703,1
2026,4704,1
2026,4707,1

